νοῦς	noun	http://data.perseus.org/collections/_νόος
οἱ	pronoun	http://data.perseus.org/collections/_ἕ
οἱ	article	http://data.perseus.org/collections/_ὁ
οἶς	noun	http://data.perseus.org/collections/_ὄις
οὐ	adverb	http://data.perseus.org/collections/_οὐ
οὐδέ,	particle	http://data.perseus.org/collections/_οὐδέ
οὐδέ,	noun	http://data.perseus.org/collections/_οὐδός2
οὐδέ,	noun	http://data.perseus.org/collections/_οὐδός1
οὐδαμῆ	adverb	http://data.perseus.org/collections/_οὐδαμῆ
οὐκ	adverb	http://data.perseus.org/collections/_οὐ
οὐχ	adverb	http://data.perseus.org/collections/_οὐ
οὕτως	adverb	http://data.perseus.org/collections/_οὕτως
πάθους	noun	http://data.perseus.org/collections/_πάθος
πάνυ	adverb	http://data.perseus.org/collections/_πάνυ
πήγνυμι,	verb	http://data.perseus.org/collections/_πήγνυμι
παγία	adjective	http://data.perseus.org/collections/_πάγιος
παρὰ	adjective	http://data.perseus.org/collections/_πηρός
παρὰ	preposition	http://data.perseus.org/collections/_παρά
παρὸν	adjective	http://data.perseus.org/collections/_πηρός
παρὸν	verb	http://data.perseus.org/collections/_πάρειμι1
πεπεῖσθαι	verb	http://data.perseus.org/collections/_πείθω
περισκεψάμενος	verb	http://data.perseus.org/collections/_περί-σκέπτομαι
περὶ	preposition	http://data.perseus.org/collections/_περί
πιθανῶς	verb	http://data.perseus.org/collections/_πιθανόω
πιθανῶς	adjective	http://data.perseus.org/collections/_πιθανός
πλαγία,	adjective	http://data.perseus.org/collections/_πλάγιος
πλεῖον	adjective	http://data.perseus.org/collections/_πλείων
πλεῖον	adjective	http://data.perseus.org/collections/_πλέως
πλεῖον	verb	http://data.perseus.org/collections/_πλέω
ποιεῖ	verb	http://data.perseus.org/collections/_ποιέω
πολλοῖς	adjective	http://data.perseus.org/collections/_πολύς
προσήχθημεν	verb	http://data.perseus.org/collections/_προσάγω
πρὸς	preposition	http://data.perseus.org/collections/_πρός
πως	particle	http://data.perseus.org/collections/_πως
σής	noun	http://data.perseus.org/collections/_σής
σε	pronoun	http://data.perseus.org/collections/_σύ
συγκαταληγούσης	verb	http://data.perseus.org/collections/_σύν-καταλήγω
συγχεῖ,	verb	http://data.perseus.org/collections/_συγχέω
συνέχει	verb	http://data.perseus.org/collections/_συνόχωκα
συνέχει	verb	http://data.perseus.org/collections/_συγχέω
σώματος;	noun	http://data.perseus.org/collections/_σῶμα
σὺ	pronoun	http://data.perseus.org/collections/_σύ
τί	pronoun	http://data.perseus.org/collections/_τις
τί	irregular	http://data.perseus.org/collections/_τίς
τίς	pronoun	http://data.perseus.org/collections/_τις
τίς	irregular	http://data.perseus.org/collections/_τίς
ταῦτα	pronoun	http://data.perseus.org/collections/_οὗτος
τε	particle	http://data.perseus.org/collections/_τε
τι	pronoun	http://data.perseus.org/collections/_τις
τινες	pronoun	http://data.perseus.org/collections/_τις
τινὶ	pronoun	http://data.perseus.org/collections/_τις
τις	pronoun	http://data.perseus.org/collections/_τις
τοιούτῳ	pronoun	http://data.perseus.org/collections/_τοιοῦτος
τοιοῦτος,	pronoun	http://data.perseus.org/collections/_τοιοῦτος
τοῖς	article	http://data.perseus.org/collections/_ὁ
τοῦ	irregular	http://data.perseus.org/collections/_τίς
τοῦ	pronoun	http://data.perseus.org/collections/_τις
τοῦ	article	http://data.perseus.org/collections/_ὁ
τοῦτο	pronoun	http://data.perseus.org/collections/_οὗτος
τοῦτο,	pronoun	http://data.perseus.org/collections/_οὗτος
τὰς	article	http://data.perseus.org/collections/_ὁ
τὴν	article	http://data.perseus.org/collections/_ὁ
τὸ	article	http://data.perseus.org/collections/_ὁ
τὸν	article	http://data.perseus.org/collections/_ὁ
τῆς	article	http://data.perseus.org/collections/_ὁ
τῇ	adverb	http://data.perseus.org/collections/_τῇ
τῇ	article	http://data.perseus.org/collections/_ὁ
τῶν	article	http://data.perseus.org/collections/_ὁ
τῷ	irregular	http://data.perseus.org/collections/_τίς
τῷ	adverb	http://data.perseus.org/collections/_τῷ
τῷ	pronoun	http://data.perseus.org/collections/_τις
τῷ	article	http://data.perseus.org/collections/_ὁ
φησὶ,	verb	http://data.perseus.org/collections/_φημί
φιλοσοφίαν	noun	http://data.perseus.org/collections/_φιλοσοφία
φιλοσοφίᾳ	noun	http://data.perseus.org/collections/_φιλοσοφία
φωνὰς,	noun	http://data.perseus.org/collections/_φωνή
φόβος	noun	http://data.perseus.org/collections/_φόβος
φόβῳ	noun	http://data.perseus.org/collections/_φόβος
ψήθησάν	verb	http://data.perseus.org/collections/_ψέω
ψεύδους	noun	http://data.perseus.org/collections/_ψεῦδος
ψυχὴν	noun	http://data.perseus.org/collections/_ψυχή
ψυχῆς	verb	http://data.perseus.org/collections/_ψυχάζω
ψυχῆς	noun	http://data.perseus.org/collections/_ψυχή
ψυχῆς,	verb	http://data.perseus.org/collections/_ψυχάζω
ψυχῆς,	noun	http://data.perseus.org/collections/_ψυχή
ἀδηλία	noun	http://data.perseus.org/collections/_ἀδηλία
ἀεὶ	adverb	http://data.perseus.org/collections/_ἀεί
ἀκριβῶς	adverb	http://data.perseus.org/collections/_ἀκριβῶς
ἀκριβῶς	adjective	http://data.perseus.org/collections/_ἀκριβής
ἀκριβῶς	verb	http://data.perseus.org/collections/_ἀκριβόω
ἀληθείας	noun	http://data.perseus.org/collections/_ἀλήθεια
ἀληθῶς	adjective	http://data.perseus.org/collections/_ἀληθής
ἀλλοτρίως,	adjective	http://data.perseus.org/collections/_ἀλλότριος
ἀλλοτρίως,	verb	http://data.perseus.org/collections/_ἀλλοτριόω
ἀλλότριον	adjective	http://data.perseus.org/collections/_ἀλλότριος
ἀλλὰ	adverb	http://data.perseus.org/collections/_ἀλλά
ἀμετάθετος	adjective	http://data.perseus.org/collections/_ἀμετάθετος
ἀναγκαζόμεθα,	verb	http://data.perseus.org/collections/_ἀναγκάζω
ἀνελεξάμην,	verb	http://data.perseus.org/collections/_ἀναλέγω
ἀπεκρινάμην,	verb	http://data.perseus.org/collections/_ἀποκρίνω
ἀρετὴ	noun	http://data.perseus.org/collections/_ἀρετή
ἀρετὴν	noun	http://data.perseus.org/collections/_ἀρετή
ἀτελευτήτοις	adjective	http://data.perseus.org/collections/_ἀτελεύτητος
ἄν	particle	http://data.perseus.org/collections/_ἄν1
ἄν	conjunction	http://data.perseus.org/collections/_ἐάν
ἄν	preposition	http://data.perseus.org/collections/_ἀνά
ἄν	conjunction	http://data.perseus.org/collections/_ἄν2
ἐλπίδος	noun	http://data.perseus.org/collections/_ἐλπίς
ἐν	preposition	http://data.perseus.org/collections/_εἰς
ἐν	preposition	http://data.perseus.org/collections/_ἐν
ἐναντίον	adverb	http://data.perseus.org/collections/_ἐναντίον
ἐναντίον	adjective	http://data.perseus.org/collections/_ἐναντίος
ἐνθεωρουμένην	verb	http://data.perseus.org/collections/_ἐνθεωρέω
ἐξιόντος,	verb	http://data.perseus.org/collections/_ἔξεστι
ἐξιόντος,	verb	http://data.perseus.org/collections/_ἔξειμι2
ἐοικέναι	verb	http://data.perseus.org/collections/_ἔοικα
ἐπισταμένως,	verb	http://data.perseus.org/collections/_ἐπίσταμαι
ἐπισταμένως,	verb	http://data.perseus.org/collections/_ἐφίστημι
ἐπισταμένως,	adverb	http://data.perseus.org/collections/_ἐπισταμένως
ἐπισταμένως,	verb	http://data.perseus.org/collections/_ἐπιστάζω
ἐπιτάγμασιν	noun	http://data.perseus.org/collections/_ἐπίταγμα
ἐπὶ	preposition	http://data.perseus.org/collections/_ἐπί
ἐστι	verb	http://data.perseus.org/collections/_εἰμί
ἐστὶ	verb	http://data.perseus.org/collections/_εἰμί
ἐστὶν	verb	http://data.perseus.org/collections/_εἰμί
ἑκάτερον	adjective	http://data.perseus.org/collections/_ἑκάτερος
ἑκουσίᾳ	adjective	http://data.perseus.org/collections/_ἑκούσιος
ἔνδοθεν	verb	http://data.perseus.org/collections/_ἐνδίδωμι
ἔνδοθεν	adverb	http://data.perseus.org/collections/_ἔνδοθεν
ἔξωθεν	adverb	http://data.perseus.org/collections/_ἔξωθεν
ἔοικεν	verb	http://data.perseus.org/collections/_ἔοικα
ἔστιν	verb	http://data.perseus.org/collections/_εἰμί
ἔτι	adverb	http://data.perseus.org/collections/_ἔτι
ἔχειν,	verb	http://data.perseus.org/collections/_ἔχω
ἔχοντες	verb	http://data.perseus.org/collections/_ἔχω
Ἐγὼ	pronoun	http://data.perseus.org/collections/_ἐγώ
Ἐπὶ	preposition	http://data.perseus.org/collections/_ἐπί
Ἔα,	exclamation	http://data.perseus.org/collections/_ἔα
Ἔα,	verb	http://data.perseus.org/collections/_ἐάω
Ἔα,	verb	http://data.perseus.org/collections/_εἰμί
ἠπατημένας	verb	http://data.perseus.org/collections/_ἀπατάω
ἡ	article	http://data.perseus.org/collections/_ὁ
ἡδὺ	adjective	http://data.perseus.org/collections/_ἡδύς
ἡμῖν	pronoun	http://data.perseus.org/collections/_ἐγώ
ἢ	exclamation	http://data.perseus.org/collections/_ἤ2
ἢ	conjunction	http://data.perseus.org/collections/_ἤ1
ἢν	exclamation	http://data.perseus.org/collections/_ἤν
ἢν	conjunction	http://data.perseus.org/collections/_ἐάν
ἴσως,	adverb	http://data.perseus.org/collections/_ἴσως
ἴσως,	adjective	http://data.perseus.org/collections/_ἴσος
ἴσως,	verb	http://data.perseus.org/collections/_ἰσόω
Ἴσας	adjective	http://data.perseus.org/collections/_ἴσος
Ἴσας	verb	http://data.perseus.org/collections/_οἶδα
ὁ	article	http://data.perseus.org/collections/_ὁ
ὁρμῇ	verb	http://data.perseus.org/collections/_ὁρμέω
ὁρμῇ	verb	http://data.perseus.org/collections/_ὁρμάζω
ὁρμῇ	verb	http://data.perseus.org/collections/_ὁρμάω
ὁρμῇ	noun	http://data.perseus.org/collections/_ὁρμή
ὄντος	verb	http://data.perseus.org/collections/_εἰμί
ὅπη,	adverb	http://data.perseus.org/collections/_ὅπη
ὅπως,	conjunction	http://data.perseus.org/collections/_ὅπως
ὅτι	conjunction	http://data.perseus.org/collections/_ὅτι2
ὅτι	adverb	http://data.perseus.org/collections/_ὅτι1
ὅτι	pronoun	http://data.perseus.org/collections/_ὅστις
Ὅθεν	adverb	http://data.perseus.org/collections/_ὅθεν
ὑπολήψεις	noun	http://data.perseus.org/collections/_ὑπόληψις
ὑποταράσσει	verb	http://data.perseus.org/collections/_ὑποταράσσω
ὡς	conjunction	http://data.perseus.org/collections/_ὡς
ὧν	pronoun	http://data.perseus.org/collections/_ὅς
